house_id,city,sale_price,sale_date,months_listed,bedrooms,house_type,area
1926821,Poppleton,333646,2022-12-05,7,6,Detached,556.7
1318936,Poppleton,63114,2021-05-24,5.4,2,Semi-detached,140.4
1334277,Poppleton,222922,2022-05-23,6.2,4,Detached,363.1
1306152,Poppleton,56155,2022-08-16,3.7,3,Terraced,215.5
1345514,Riverford,264909,2021-10-04,6.5,6,Detached,528.5
1865336,Poppleton,347531,2020-04-27,7.2,6,Detached,595.2
1447975,Poppleton,207985,2021-06-20,5.6,4,Detached,333.6
1536382,Silvertown,65182,2021-07-21,4.3,2,Terraced,173.7
1356020,Silvertown,315515,2021-05-15,5.7,5,Detached,451.8
1431898,Silvertown,394399,2020-02-28,4.5,6,Detached,554.4
1446959,Poppleton,214085,2020-06-20,5.9,4,Detached,369.4
1415203,Teasdale,77362,2021-03-20,7.1,2,Semi-detached,134.8
1967688,Silvertown,354608,2022-06-21,5,5,Detached,491
1280560,Teasdale,92807,2022-01-04,6.8,3,Terraced,236.9
1520810,Silvertown,344213,2021-10-18,5.7,5,Detached,485
1693193,Poppleton,218857,2020-01-17,7,4,Detached,356.8
1276760,Poppleton,197170,2020-09-09,5.1,4,Detached,360.3
1825971,Teasdale,102934,2020-12-16,4.1,2,Semi-detached,181.5
1072857,Silvertown,56756,2020-03-24,6.7,2,Terraced,161.5
1589935,Silvertown,344582,2021-05-28,5.1,5,Detached,493.2
1848006,Silvertown,402438,2021-07-26,8,6,Detached,564.4
1509026,Teasdale,429779,2022-11-04,8.1,6,Detached,582.5
1703210,Silvertown,427937,2022-12-03,5.6,6,Detached,570.2
1040448,Teasdale,473598,2022-06-13,5.2,6,Detached,536.4
1888170,Poppleton,73606,2020-08-08,9.4,3,Terraced,232.7
1212969,Teasdale,73959,2021-09-05,6.5,3,Terraced,205.2
1624917,Silvertown,420750,2021-09-04,4.9,6,Detached,562.3
1063402,Silvertown,307755,2022-09-29,6.1,5,Detached,415.9
1553612,Riverford,286637,2020-10-05,3.2,6,Detached,563.3
1886711,Silvertown,252909,2021-10-21,5.4,4,Detached,363.8
1386252,Silvertown,166309,2021-06-07,5.2,3,Detached,259.8
1873424,Teasdale,365171,2021-06-08,8.1,5,Detached,483
1202345,Silvertown,176566,2022-12-17,2.4,3,Detached,254.6
1854053,Silvertown,76018,2021-01-25,6,2,Semi-detached,132.7
1422542,Poppleton,186138,2022-12-02,5.9,4,Detached,300.8
1537532,Silvertown,271660,2021-08-14,8.9,4,Detached,384.4
1557428,Silvertown,180533,2021-09-05,6.1,3,Detached,258.8
1390144,Riverford,188889,2021-07-20,4,4,Detached,391.3
1421959,Silvertown,128148,2021-09-27,9,3,Semi-detached,234.5
1100284,Poppleton,323365,2021-09-10,6.4,6,Detached,508.3
1337587,Riverford,228577,2020-09-09,4.6,5,Detached,496.8
1135689,Poppleton,73796,2021-03-14,4.7,2,Semi-detached,164.6
1496656,Poppleton,189014,2020-11-12,7,4,Detached,326.8
1835245,Teasdale,101030,2022-08-07,7.1,2,Semi-detached,151.8
1480614,Teasdale,272484,2022-06-05,10.4,4,Detached,348.2
1449055,Teasdale,242197,2020-06-07,4.9,3,Detached,298.9
1850841,Poppleton,212573,2022-06-11,6.5,4,Detached,344.6
1784552,Silvertown,387872,2021-03-19,6.2,6,Detached,562.1
1175347,Silvertown,232686,2022-12-03,7,4,Detached,333.8
1614513,Teasdale,485896,2021-07-12,4.5,6,Detached,579.4
1973573,Teasdale,433655,2020-02-09,4,6,Detached,540.4
1605016,Poppleton,270203,2021-06-15,5.9,5,Detached,453.3
1962507,Riverford,75781,2022-06-21,6.4,3,Semi-detached,209
1046247,Silvertown,306747,2021-07-10,3.2,5,Detached,486.9
1931926,Silvertown,310393,2021-02-12,9,5,Detached,450.6
1906383,Silvertown,427514,2021-07-13,5.2,6,Detached,584.1
1708299,Teasdale,80823,2020-12-28,6.4,2,Semi-detached,145.2
1901370,Silvertown,180818,2020-11-01,2.3,3,Detached,255.6
1401207,Silvertown,220668,2022-02-03,7.9,4,Detached,317.7
1612277,Silvertown,57012,2021-07-25,7.7,2,Terraced,162
1818428,Teasdale,464586,2020-01-21,6.8,6,Detached,578.6
1702601,Poppleton,281996,2022-04-15,2.4,5,Detached,454.2
1023294,Riverford,139732,2020-10-17,6.1,3,Detached,281.8
1474128,Silvertown,256773,2020-11-10,6.9,4,Detached,389.1
1034062,Silvertown,207032,2020-12-20,4.2,3,Detached,273.4
1037024,Silvertown,279361,2022-01-14,4.6,5,Detached,401.5
1849072,Poppleton,221229,2020-09-26,5.9,4,Detached,372.8
1042085,Teasdale,358051,2021-12-04,5,5,Detached,448.5
1467667,Teasdale,451611,2020-07-21,6.8,6,Detached,585.9
1739560,Silvertown,63629,2021-06-13,5.8,2,Terraced,186.5
1716643,Teasdale,314740,2021-03-24,7.5,5,Detached,452.2
1203706,Poppleton,347990,2021-05-10,5.7,6,Detached,560.6
1576243,Silvertown,303530,2020-09-10,6.8,5,Detached,430.6
1039025,Teasdale,235911,2022-12-03,3.3,3,Detached,290.2
1190849,Riverford,210506,2020-10-27,5.8,4,Detached,373
1689718,Silvertown,267097,2021-11-07,6.1,5,Detached,408.8
1246343,Poppleton,222523,2022-12-29,7.4,4,Detached,360.9
1565133,Silvertown,93951,2020-10-28,3.2,2,Semi-detached,162.3
1464542,Silvertown,257793,2020-04-07,5.5,4,Detached,394.3
1585264,Teasdale,124398,2021-08-03,3,3,Semi-detached,212.4
1809895,Poppleton,179399,2022-03-15,3.8,3,Detached,297.2
1733135,Teasdale,111518,2022-09-24,6.8,2,Semi-detached,187.4
1299635,Silvertown,253811,2020-11-25,7.4,4,Detached,344.4
1428833,Teasdale,412371,2021-05-08,6.9,5,Detached,493.8
1548380,Teasdale,442858,2020-12-06,5.2,6,Detached,546.8
1523116,Teasdale,392640,2022-06-21,6.9,5,Detached,481.8
1759607,Silvertown,408606,2021-05-17,4.4,6,Detached,567.8
1469058,Poppleton,217605,2022-06-05,8.4,4,Detached,379.4
1815835,Poppleton,298933,2020-10-26,7.1,6,Detached,523.1
1775360,Silvertown,191048,2021-06-01,2.5,3,Detached,290.6
1468783,Poppleton,41496,2022-12-04,4.6,2,Terraced,136.5
1271142,Poppleton,175502,2020-12-05,4.3,3,Detached,290.8
1560627,Riverford,212041,2022-12-03,5.4,5,Detached,414.1
1686587,Poppleton,168631,2021-05-11,5.3,3,Detached,266.9
1979406,Poppleton,209711,2021-05-25,5.9,4,Detached,359.3
1235289,Teasdale,341837,2020-11-17,6.5,5,Detached,464.7
1011567,Silvertown,436304,2021-08-30,3.5,6,Detached,593.6
1398902,Poppleton,324862,2020-08-25,11.7,6,Detached,530.4
1178681,Teasdale,423623,2021-09-13,7.9,6,Detached,585.8
1717760,Poppleton,326328,2022-10-06,6.3,6,Detached,540.3
1151596,Teasdale,152719,2021-04-14,2.6,2,Detached,183.7
1496211,Silvertown,257488,2020-08-25,5.6,4,Detached,378.5
1835283,Teasdale,334466,2022-01-07,4.9,5,Detached,431.4
1026944,Teasdale,408397,2021-02-07,4.6,6,Detached,512
1222163,Silvertown,252485,2020-01-09,6.3,4,Detached,353.2
1923194,Teasdale,361235,2022-11-19,3.1,5,Detached,443.5
1889296,Poppleton,122838,2022-12-27,7.4,3,Detached,205.2
1818049,Poppleton,79748,2020-06-12,6.3,2,Semi-detached,177.8
1524270,Teasdale,147745,2021-08-09,4.4,3,Semi-detached,237.1
1335915,Teasdale,472091,2021-11-04,13.3,6,Detached,584.5
1349199,Silvertown,72445,2020-06-14,6.5,3,Terraced,207.8
1763487,Poppleton,67640,2022-02-11,3.6,2,Semi-detached,152.7
1818275,Silvertown,418680,2020-09-11,2.8,6,Detached,595.1
1589434,Teasdale,92481,2022-09-20,4.8,2,Semi-detached,144.2
1892089,Poppleton,288952,2021-12-30,3.8,5,Detached,482.7
1424475,Poppleton,170119,2021-06-03,6.4,3,Detached,290.7
1341599,Poppleton,287911,2021-03-06,8.2,5,Detached,495
1425529,Silvertown,75364,2020-05-05,1.8,2,Semi-detached,143.1
1262329,Silvertown,123921,2022-01-18,2.6,3,Semi-detached,232.3
1499786,Silvertown,338833,2022-09-21,3.3,5,Detached,479.8
1590084,Poppleton,72504,2020-09-12,8.3,2,Semi-detached,149.6
1511682,Poppleton,373017,2020-01-05,5,6,Detached,562.6
1098627,Teasdale,304991,2022-05-16,4.7,4,Detached,391
1589601,Silvertown,233405,2020-11-19,6.1,4,Detached,302.5
1114449,Teasdale,278469,2020-02-05,6.1,4,Detached,327.5
1254096,Silvertown,228735,2022-01-21,5.2,4,Detached,347.6
1959348,Teasdale,117122,2020-02-07,6.3,2,Semi-detached,190.4
1382840,Silvertown,439564,2020-08-29,7,6,Detached,591.9
1010303,Silvertown,68280,2021-10-15,7.5,2,Terraced,193.1
1521834,Poppleton,171906,2022-10-12,6.9,4,Detached,300.9
1260450,Teasdale,223633,2022-04-09,7.7,4,Detached,301.7
1125392,Teasdale,150997,2021-08-20,6.3,2,Detached,188.7
1603814,Teasdale,338221,2021-06-26,2.7,5,Detached,446.5
1153564,Silvertown,181840,2021-09-29,10.2,3,Detached,248.9
1983870,Silvertown,331546,2020-09-18,5.3,5,Detached,464.1
1683419,Poppleton,77611,2021-01-13,9.3,2,Semi-detached,181.7
1894664,Teasdale,77403,2020-12-17,4.6,3,Terraced,213.3
1830726,Poppleton,205297,2022-10-18,7.9,4,Detached,357.8
1057717,Riverford,49963,2022-01-25,5.1,2,Semi-detached,124.9
1003692,Teasdale,46107,2022-04-26,9.5,2,Terraced,119.9
1180108,Teasdale,301752,2021-10-26,3.8,4,Detached,393.2
1794675,Silvertown,338065,2021-07-02,7.2,5,Detached,476.7
1222764,Silvertown,95706,2021-01-09,2,2,Semi-detached,183.5
1119308,Silvertown,163026,2022-05-19,5.7,3,Detached,234.3
1483214,Silvertown,413247,2021-05-15,9.7,6,Detached,585.5
1270350,Poppleton,202852,2021-11-08,6.2,4,Detached,340.9
1524886,Silvertown,73901,2020-12-22,8.1,3,Terraced,224
1304089,Silvertown,227513,2020-09-15,6.7,4,Detached,342.6
1716276,Silvertown,368622,2022-10-02,5.6,6,Detached,544.1
1238487,Poppleton,163989,2021-10-23,6.2,3,Detached,291.8
1485528,Teasdale,360294,2021-10-18,1.2,5,Detached,413.4
1456434,Poppleton,336273,2021-11-06,6.6,6,Detached,523.4
1554195,Teasdale,424251,2022-04-05,5.9,5,Detached,492.9
1635131,Poppleton,115668,2022-12-12,7.2,3,Semi-detached,237
1478757,Teasdale,429005,2020-08-04,3,6,Detached,507.7
1719629,Riverford,80334,2020-06-15,6.1,3,Semi-detached,228.7
1611917,Poppleton,189942,2021-11-30,5.5,4,Detached,324.3
1524844,Silvertown,395221,2021-01-04,4.2,6,Detached,553.1
1008474,Riverford,255945,2021-12-26,2.9,6,Detached,525.6
1152291,Poppleton,85406,2021-05-26,9,2,Semi-detached,172.5
1992173,Riverford,183889,2022-06-04,7.3,4,Detached,379.7
1838549,Riverford,255209,2022-01-21,5.5,5,Detached,498.4
1751128,Teasdale,524175,2021-08-23,11.8,6,Detached,578.2
1739703,Poppleton,89366,2020-03-27,7.5,2,Semi-detached,193.2
1396236,Silvertown,306244,2020-08-25,5.4,5,Detached,437.4
1695455,Silvertown,278143,2022-08-11,7.5,4,Detached,376.5
1496691,Poppleton,201354,2022-07-18,8.4,4,Detached,357.4
1447072,Silvertown,41793,2022-07-15,7.7,2,Terraced,114.7
1514943,Teasdale,271863,2022-03-11,6.3,4,Detached,365.3
1547127,Teasdale,189801,2021-10-09,6,3,Detached,242.4
1100296,Riverford,56114,2022-04-24,4.8,3,Terraced,227.6
1135966,Poppleton,310576,2020-02-05,4.3,6,Detached,528
1510125,Teasdale,219987,2020-11-11,7.3,3,Detached,284.3
1869937,Poppleton,213666,2020-08-09,8.3,4,Detached,352.1
1089350,Teasdale,488900,2022-08-15,4,6,Detached,573.4
1814909,Riverford,49881,2020-08-18,5.4,2,Semi-detached,131.1
1589459,Poppleton,44641,2021-07-11,6.9,2,Terraced,141.3
1832630,Silvertown,164196,2021-06-23,5.2,3,Detached,252.1
1212908,Silvertown,268127,2022-03-20,7.2,5,Detached,401.1
1075073,Riverford,248893,2021-05-09,5,6,Detached,500.5
1606793,Teasdale,44552,2022-05-22,8.9,2,Terraced,110.8
1712157,Teasdale,121007,2020-08-01,3.4,2,Semi-detached,198.9
1300675,Teasdale,203709,2020-12-08,6.3,3,Detached,261.4
1308705,Silvertown,366210,2020-09-14,4.2,6,Detached,504.2
1368897,Silvertown,111225,2022-01-05,2.3,2,Semi-detached,198.2
1402477,Poppleton,339676,2022-01-17,6.6,6,Detached,587.8
1481065,Teasdale,392233,2021-09-09,9.6,6,Detached,502.7
1725621,Silvertown,188233,2022-09-09,6.5,3,Detached,255.4
1831368,Poppleton,52099,2021-08-02,6.5,2,Terraced,175.7
1508316,Poppleton,279888,2021-04-18,5.3,5,Detached,467.6
1441668,Teasdale,405433,2022-06-14,7.9,6,Detached,558.2
1090345,Teasdale,152347,2022-04-15,6.9,2,Detached,197.7
1777842,Silvertown,175486,2022-09-07,7.7,3,Detached,262.8
1714355,Teasdale,493951,2021-10-27,5.2,6,Detached,549.2
1544679,Teasdale,164890,2020-04-30,8.2,3,Detached,204.1
1083098,Poppleton,259717,2021-01-19,8.5,5,Detached,455.9
1543643,Poppleton,71995,2020-04-11,9.5,2,Semi-detached,147.1
1635958,Teasdale,187261,2021-06-28,8.7,3,Detached,241.9
1786922,Poppleton,181202,2020-03-17,7.4,4,Detached,324.8
1759261,Teasdale,474355,2021-09-21,3.5,6,Detached,549.5
1153698,Poppleton,330353,2022-08-08,2.7,6,Detached,536.8
1255198,Teasdale,384112,2021-09-04,6.2,5,Detached,471.5
1109373,Silvertown,297659,2020-05-31,5.5,5,Detached,411.5
1642066,Poppleton,316126,2020-05-20,4.4,6,Detached,511.2
1158664,Poppleton,130981,2022-02-07,7.9,3,Detached,208.3
1490065,Poppleton,199666,2022-10-03,6.7,4,Detached,359.2
1821287,Teasdale,433223,2022-01-05,7.2,6,Detached,534.3
1803858,Teasdale,191924,2021-02-13,6.8,3,Detached,263.5
1112412,Teasdale,78334,2022-11-18,2.3,3,Terraced,210
1946781,Silvertown,48219,2021-10-03,7.2,2,Terraced,147.3
1402994,Teasdale,462204,2020-02-20,6.4,6,Detached,594.8
1961791,Silvertown,360174,2022-06-24,7.7,5,Detached,493.7
1393123,Poppleton,337328,2022-11-17,10.1,6,Detached,578.3
1057924,Teasdale,258470,2020-11-18,5.1,4,Detached,328.2
1753375,Silvertown,187340,2020-12-21,5.9,3,Detached,268.9
1177052,Poppleton,137463,2022-03-27,4.7,3,Detached,228
1579865,Silvertown,308846,2021-12-11,9.8,5,Detached,457.3
1066924,Poppleton,172705,2021-11-15,2.1,3,Detached,294.6
1522055,Teasdale,418717,2022-02-07,5.3,5,Detached,491.1
1813408,Teasdale,354326,2022-07-27,5.3,5,Detached,438
1746294,Teasdale,476461,2020-10-07,4.6,6,Detached,582.9
1217952,Poppleton,279372,2020-05-12,4.3,5,Detached,421.8
1700997,Poppleton,330833,2022-06-06,2.9,6,Detached,533.5
1369031,Silvertown,246886,2020-07-13,5.6,4,Detached,346.2
1597966,Silvertown,76759,2022-02-10,5.9,3,Terraced,217.4
1016208,Poppleton,352017,2022-04-20,6.7,6,Detached,554.8
1714708,Teasdale,94864,2021-06-19,8.9,2,Semi-detached,161.4
1808115,Teasdale,88417,2021-08-11,4.5,3,Terraced,229.1
1478969,Teasdale,228962,2022-11-14,6.1,3,Detached,282
1803798,Poppleton,134455,2020-10-10,4.9,3,Detached,221.3
1514859,Teasdale,364803,2022-10-31,4.8,5,Detached,446
1126397,Silvertown,211096,2020-04-30,6.1,4,Detached,318.5
1709185,Teasdale,59728,2021-08-05,2.7,2,Semi-detached,100.6
1080278,Silvertown,411841,2020-11-18,5.5,6,Detached,557.7
1488289,Poppleton,290789,2020-08-16,8.9,6,Detached,512.7
1316133,Poppleton,78833,2021-05-08,10.2,2,Semi-detached,171.4
1563185,Teasdale,111047,2022-05-13,2.6,2,Semi-detached,192.7
1797841,Silvertown,232479,2020-07-12,4.8,4,Detached,392.6
1037241,Silvertown,67461,2021-03-22,4.2,2,Semi-detached,134.3
1886746,Teasdale,96772,2021-05-07,3.3,2,Semi-detached,161.9
1325072,Teasdale,92969,2021-08-07,4.3,3,Terraced,236.4
1075714,Silvertown,345296,2021-07-05,4,5,Detached,479.5
1605886,Teasdale,98549,2021-12-31,8,2,Semi-detached,159.2
1523311,Poppleton,54064,2022-11-21,1.6,2,Terraced,183.5
1680026,Silvertown,283064,2022-06-01,5.4,4,Detached,394.4
1565964,Silvertown,403568,2021-05-20,9.3,6,Detached,551.4
1458402,Poppleton,94519,2022-06-27,4.9,3,Semi-detached,218.2
1423205,Silvertown,66608,2020-12-07,7.9,2,Semi-detached,123.8
1177831,Teasdale,93205,2022-06-24,3.6,2,Semi-detached,154.2
1504579,Teasdale,311847,2022-06-12,6.4,4,Detached,384.7
1540625,Riverford,35859,2020-11-15,4.2,2,Semi-detached,102.7
1710511,Silvertown,212919,2020-09-27,6.7,3,Detached,284.7
1580389,Poppleton,70597,2020-10-07,8.8,3,Terraced,221.9
1299944,Teasdale,79892,2021-11-11,8.3,2,Terraced,191.3
1195361,Teasdale,138309,2021-11-12,6.8,2,Detached,185
1628360,Silvertown,389945,2022-08-18,6.7,6,Detached,555.7
1568948,Teasdale,144688,2020-01-29,6.3,3,Semi-detached,234.2
1749780,Silvertown,89660,2021-09-18,3.6,2,Semi-detached,181.9
1078506,Poppleton,262748,2020-09-25,7.8,5,Detached,414.8
1787707,Teasdale,371557,2022-05-17,4.3,5,Detached,446.9
1299762,Teasdale,340683,2022-11-17,4.5,5,Detached,462.7
1808231,Poppleton,175710,2020-07-02,9.5,3,Detached,297.9
1628206,Riverford,36443,2022-02-18,8.5,2,Semi-detached,100.8
1131614,Poppleton,215104,2021-01-25,7.8,4,Detached,360.1
1181220,Poppleton,208935,2022-11-03,6.2,4,Detached,325.8
1056537,Silvertown,254916,2020-03-25,3.2,4,Detached,370.9
1520135,Riverford,50125,2022-08-15,3.9,2,Semi-detached,147.3
1590523,Poppleton,85661,2020-06-10,4.9,2,Semi-detached,192.8
1215038,Silvertown,413320,2022-05-07,7.7,6,Detached,556
1172658,Teasdale,198261,2021-04-09,3.7,3,Detached,243
1539811,Poppleton,171893,2022-01-17,7.8,3,Detached,281.1
1542018,Silvertown,312597,2020-09-04,3.9,5,Detached,458.1
1402635,Teasdale,435408,2022-08-24,5.9,6,Detached,530.8
1058243,Silvertown,190773,2020-03-31,7.3,3,Detached,278.8
1843860,Teasdale,113923,2022-05-22,3.5,2,Semi-detached,197.2
1489216,Poppleton,71007,2020-01-01,6.1,2,Semi-detached,159.5
1322842,Teasdale,327095,2020-05-21,4.8,5,Detached,450.6
1346419,Poppleton,253259,2021-11-18,0.9,5,Detached,413.6
1777162,Teasdale,219293,2022-05-28,6.9,3,Detached,268
1153336,Silvertown,70274,2022-08-16,8.6,2,Terraced,199.4
1440880,Silvertown,302980,2022-09-02,7.1,5,Detached,447.2
1948897,Silvertown,118429,2022-02-21,5.8,3,Semi-detached,222.3
1229502,Teasdale,124941,2020-07-07,2.1,2,Semi-detached,187
1334370,Silvertown,285345,2020-06-27,7.4,5,Detached,401.5
1094961,Silvertown,397272,2021-11-23,3.9,6,Detached,568.3
1133703,Silvertown,363335,2021-02-20,7.7,5,Detached,488.3
1377408,Riverford,50398,2020-11-04,6.4,2,Semi-detached,133.5
1985931,Silvertown,56394,2021-04-11,9.5,2,Semi-detached,109.1
1899911,Silvertown,410844,2020-10-17,7.9,6,Detached,568.1
1005543,Poppleton,288162,2021-11-10,0.9,6,Detached,507.3
1298872,Teasdale,90193,2022-01-19,0.5,3,Terraced,227.9
1271670,Silvertown,217265,2022-08-07,8.5,3,Detached,297.1
1664387,Poppleton,311544,2020-03-06,5.5,6,Detached,529.2
1393613,Teasdale,343017,2021-05-21,3.3,6,Detached,501.9
1578405,Silvertown,62417,2020-12-06,7.8,2,Semi-detached,130.4
1928410,Silvertown,365837,2020-02-29,5.5,6,Detached,533.3
1968393,Poppleton,322601,2022-12-14,5.3,6,Detached,558.7
1553485,Silvertown,247777,2020-08-15,7.3,4,Detached,379.7
1522393,Silvertown,86379,2021-06-08,8.6,2,Semi-detached,160.2
1978333,Poppleton,30409,2022-08-21,4.7,2,Terraced,105.3
