house_id,city,sale_price,sale_date,months_listed,bedrooms,house_type,area
1600667,Teasdale,152308,2020-01-23,6.3,2,Detached,189.9
1921962,Silvertown,307562,2020-08-27,7.6,5,Detached,448.3
1763722,Poppleton,287027,2022-06-14,7.3,5,Detached,466
1879149,Riverford,35523,2022-12-05,7.8,2,Terraced,125
1880734,Poppleton,208833,2020-06-06,5.4,4,Detached,346.8
1042002,Silvertown,193805,2021-06-21,3.5,3,Detached,289.7
1758275,Silvertown,236748,2022-11-17,5.6,4,Detached,319.8
1449920,Silvertown,99443,2022-11-05,2,3,Semi-detached,205.4
1966984,Teasdale,96686,2021-09-11,6.7,2,Semi-detached,173.2
1604376,Teasdale,292180,2020-03-02,7,4,Detached,365.3
1223659,Silvertown,210480,2022-08-26,8,3,Detached,296.9
1421948,Riverford,282749,2021-06-26,5.2,6,Detached,569.6
1506497,Riverford,173809,2022-11-20,7.4,4,Detached,327.6
1929133,Silvertown,295043,2020-03-20,4.3,5,Detached,462.5
1845611,Poppleton,226280,2020-08-03,4.3,4,Detached,395.8
1458664,Riverford,158188,2021-10-21,6.7,4,Detached,323.2
1186775,Silvertown,193180,2021-12-31,5.7,3,Detached,297.6
1093829,Teasdale,249038,2021-04-06,7.3,4,Detached,311.4
1594137,Teasdale,347209,2022-04-20,7.8,5,Detached,428
1113560,Silvertown,417955,2020-12-22,7.3,6,Detached,592.8
1779049,Silvertown,405747,2020-07-05,5.4,6,Detached,560.6
1301881,Poppleton,44574,2021-10-06,3,2,Semi-detached,105.2
1402235,Poppleton,223049,2021-03-22,8.8,4,Detached,368.1
1431486,Silvertown,353427,2022-09-20,2.5,5,Detached,491.1
1024381,Riverford,266265,2022-09-03,3.9,6,Detached,521.5
1353725,Teasdale,315482,2020-07-29,9.1,4,Detached,389.5
1523560,Poppleton,309805,2022-10-27,5.2,6,Detached,519.4
1196305,Poppleton,140642,2020-02-26,4.6,3,Detached,236.7
1518166,Riverford,235179,2021-06-21,7.1,5,Detached,438.2
1647367,Riverford,42211,2022-12-05,4.2,2,Terraced,167.9
1333750,Silvertown,211318,2020-09-23,4.5,4,Detached,304.8
1150035,Poppleton,91539,2022-01-17,3.4,3,Semi-detached,221.8
1063253,Silvertown,379145,2021-11-14,5.8,5,Detached,492.5
1425224,Silvertown,50733,2021-11-27,8.1,2,Semi-detached,107.6
1651736,Poppleton,68686,2020-05-31,5.1,2,Semi-detached,155.9
1864928,Teasdale,238102,2021-08-29,0.3,4,Detached,304.7
1077347,Poppleton,210225,2021-08-31,5.6,4,Detached,339.4
1969997,Teasdale,451084,2021-07-27,9.7,6,Detached,577.7
1501099,Poppleton,283325,2022-09-06,5.1,5,Detached,487.5
1888872,Riverford,241845,2021-07-20,6.2,5,Detached,493.9
1124648,Poppleton,308116,2020-03-11,6,6,Detached,528.8
1495259,Silvertown,322771,2021-02-15,5.5,5,Detached,454.5
1948028,Silvertown,308585,2022-01-09,4.6,5,Detached,415.2
1044250,Silvertown,68511,2021-09-12,6,2,Terraced,192.7
1737424,Poppleton,337045,2020-06-03,5.5,6,Detached,599.2
1100889,Riverford,218489,2020-01-18,4.1,5,Detached,440.6
1471451,Poppleton,200649,2021-09-28,10.6,4,Detached,316.9
1742552,Poppleton,213842,2020-09-06,4.9,4,Detached,370.2
1711759,Riverford,201874,2020-11-16,3.7,5,Detached,408.3
1053842,Silvertown,334180,2021-05-16,6.1,5,Detached,446.5
1397015,Silvertown,411825,2020-04-09,7.1,6,Detached,578
1144422,Riverford,48517,2020-03-21,8.8,2,Semi-detached,128.1
1160218,Poppleton,65783,2022-12-29,3.5,2,Semi-detached,140.3
1364397,Teasdale,85774,2021-01-02,7.3,3,Terraced,219.2
1090643,Silvertown,305999,2020-06-18,8,5,Detached,434.7
1036231,Silvertown,210386,2022-10-22,6.7,3,Detached,297.5
1001061,Silvertown,68536,2022-12-02,6.1,2,Terraced,199.4
1308478,Silvertown,103346,2020-12-22,6.3,2,Semi-detached,191.6
1836537,Teasdale,498989,2021-11-23,6.1,6,Detached,592.4
1436574,Teasdale,89590,2020-02-29,4.4,3,Terraced,234.4
1659015,Silvertown,281059,2020-02-26,1.1,5,Detached,414.2
1554252,Teasdale,178119,2021-08-06,7.7,3,Detached,223.5
1592057,Teasdale,427270,2022-02-08,4.4,6,Detached,524.8
1449995,Teasdale,249276,2020-06-19,3.2,4,Detached,323.6
1000560,Silvertown,52255,2022-08-15,7.6,2,Terraced,158.3
1958763,Teasdale,73098,2021-03-12,5.4,2,Terraced,177.9
1934697,Teasdale,276106,2020-12-20,3.9,4,Detached,339.9
1267549,Poppleton,171368,2021-05-07,8.9,3,Detached,268
1100996,Poppleton,258939,2021-07-05,9.6,5,Detached,432.2
1870398,Poppleton,47778,2022-09-13,6.6,2,Semi-detached,103.1
1962071,Silvertown,181934,2022-12-19,8.2,3,Detached,274.9
1518799,Poppleton,76163,2022-03-09,4.1,2,Semi-detached,171.9
1951333,Riverford,42606,2020-08-06,2.7,2,Semi-detached,112.6
1647240,Silvertown,199213,2020-05-27,6.4,3,Detached,267.4
1264197,Silvertown,101772,2022-10-03,7.1,3,Semi-detached,202.8
1039697,Silvertown,78557,2022-11-22,8.2,2,Semi-detached,148.7
1990551,Riverford,72702,2021-05-25,6.6,2,Semi-detached,188.4
1314817,Silvertown,253307,2020-09-03,6.9,4,Detached,393.7
1519525,Silvertown,77575,2022-01-14,6.3,2,Semi-detached,151.1
1834724,Riverford,263607,2022-01-15,5.8,6,Detached,579.5
1238706,Teasdale,210502,2021-05-07,3.1,3,Detached,271.2
1568879,Teasdale,431147,2020-05-08,6.8,6,Detached,529.3
1228731,Silvertown,247463,2021-02-21,1.4,4,Detached,390
1212594,Poppleton,258385,2021-08-12,3.3,5,Detached,438.3
1070741,Silvertown,100162,2022-12-04,3,2,Semi-detached,197.7
1567942,Poppleton,376129,2020-11-25,5.4,6,Detached,580.5
1202769,Riverford,243084,2021-08-21,6.6,5,Detached,482.1
1816052,Silvertown,96532,2020-01-18,7.1,2,Semi-detached,164.1
1817238,Poppleton,280056,2020-12-05,8.6,5,Detached,457
1059868,Silvertown,389121,2020-07-05,9.2,6,Detached,545.8
1388857,Silvertown,345957,2022-05-04,9.1,5,Detached,470.7
1581097,Silvertown,271507,2020-10-21,7.5,4,Detached,392.6
1331622,Teasdale,381838,2022-01-25,6.5,5,Detached,472.6
1702425,Silvertown,173179,2022-09-09,5,3,Detached,247.2
1192303,Silvertown,184443,2021-06-05,6.3,4,Detached,308.3
1738321,Teasdale,424864,2022-06-22,4.6,6,Detached,535.5
1308006,Riverford,42939,2021-02-02,5.6,2,Terraced,171.2
1413882,Poppleton,261822,2021-03-21,8.9,5,Detached,413.8
1687655,Teasdale,366486,2021-03-06,2.7,6,Detached,536.5
1796812,Riverford,184171,2020-11-10,5,4,Detached,372.9
1409944,Silvertown,295921,2021-02-04,8.7,5,Detached,426
1554227,Silvertown,317831,2020-05-20,3.7,5,Detached,489.6
1741874,Silvertown,85374,2021-02-06,6.3,2,Semi-detached,144.6
1623676,Teasdale,323563,2022-11-29,7.1,5,Detached,407
1283593,Silvertown,39121,2020-11-27,3.3,2,Terraced,109.9
1521813,Silvertown,90597,2022-05-28,6.8,2,Semi-detached,168.7
1482400,Silvertown,371680,2022-04-27,6.6,6,Detached,540.3
1331185,Silvertown,130449,2020-06-23,3.9,2,Detached,188.2
1035488,Silvertown,332120,2021-01-20,9.2,5,Detached,416.6
1968153,Silvertown,78907,2022-02-25,6.7,2,Semi-detached,157.5
1352826,Riverford,37850,2021-05-07,6.5,2,Terraced,150.3
1586558,Riverford,85866,2022-09-23,7.2,3,Semi-detached,210.8
1741272,Poppleton,70910,2022-11-15,6,3,Terraced,238.9
1289045,Silvertown,117159,2022-01-11,2.6,3,Semi-detached,228.4
1962455,Silvertown,369711,2021-10-13,5.6,6,Detached,564.7
1540109,Teasdale,75565,2022-06-25,5.3,2,Terraced,183.9
1803188,Riverford,123638,2021-10-28,7.6,3,Detached,250.5
1476842,Riverford,42444,2021-07-01,8.9,2,Semi-detached,116.4
1075463,Silvertown,283552,2022-03-11,5.3,5,Detached,402.4
1773996,Poppleton,198379,2021-10-27,10.8,4,Detached,310.2
1794958,Teasdale,247856,2020-09-22,5.7,4,Detached,330.9
1205878,Poppleton,193345,2021-12-08,6.1,4,Detached,325.5
1013370,Silvertown,70904,2022-10-31,4,3,Terraced,201.4
1481334,Silvertown,277215,2020-04-08,4.6,4,Detached,383.3
1706569,Riverford,212592,2020-07-21,5.1,5,Detached,409.8
1894462,Poppleton,328301,2021-12-27,5.7,6,Detached,558.7
1915911,Poppleton,258819,2021-01-24,6.7,5,Detached,470.3
1110131,Riverford,184744,2021-08-11,6.7,4,Detached,371
1951794,Poppleton,153171,2021-07-05,5.5,3,Detached,269.5
1552012,Poppleton,224280,2021-11-29,9.6,4,Detached,357
1498610,Poppleton,54568,2020-08-28,3.3,2,Semi-detached,119.6
1473607,Teasdale,95711,2020-06-12,8.3,2,Semi-detached,152.2
1829043,Riverford,245588,2022-05-11,9.5,6,Detached,510.5
1219625,Silvertown,343559,2022-06-15,7.8,5,Detached,477
1760373,Silvertown,185518,2021-05-12,5.3,3,Detached,282.4
1115076,Riverford,179828,2021-05-04,7.8,4,Detached,349.5
1866179,Silvertown,216174,2021-08-29,7.4,3,Detached,294.2
1328735,Riverford,73965,2020-08-08,5.7,2,Semi-detached,194.4
1423023,Poppleton,317996,2020-01-08,6,6,Detached,567.8
1144044,Poppleton,186399,2020-03-17,7.2,4,Detached,308.2
1961446,Silvertown,224027,2022-12-21,8.1,4,Detached,330.4
1431438,Teasdale,247400,2022-04-28,7.9,3,Detached,283
1164773,Teasdale,468873,2022-01-16,6.6,6,Detached,592.4
1061050,Poppleton,67383,2020-08-25,5.3,3,Terraced,225.1
1506794,Riverford,42964,2020-08-25,9.9,2,Semi-detached,112.5
1344855,Silvertown,367503,2022-04-16,6.9,6,Detached,538.6
1853431,Silvertown,98118,2021-12-27,3.9,2,Semi-detached,182.6
1016972,Poppleton,50031,2021-01-03,6.2,2,Terraced,156.3
1095449,Teasdale,367056,2020-03-06,6.6,5,Detached,430.5
1510999,Silvertown,234628,2020-02-09,6,4,Detached,328.3
1938787,Poppleton,68016,2021-09-01,7.9,3,Terraced,221.1
1107600,Teasdale,344442,2022-10-12,6.1,5,Detached,486.4
1457516,Silvertown,42541,2021-05-20,5.7,2,Terraced,119.8
1124601,Riverford,48378,2020-07-05,5.8,2,Terraced,188.5
1588234,Teasdale,70552,2022-01-27,5.1,2,Terraced,196.4
1405932,Silvertown,196322,2022-10-08,5.5,3,Detached,267.4
1951865,Teasdale,87231,2021-04-10,6.8,3,Terraced,218.2
1789052,Teasdale,82910,2020-04-12,3.9,3,Terraced,216.4
1289654,Silvertown,228617,2020-03-10,7.4,4,Detached,331.2
1500973,Poppleton,51815,2020-01-17,6.4,2,Semi-detached,114
1389463,Silvertown,174751,2022-07-16,7.5,3,Detached,269
1415982,Poppleton,181364,2020-04-19,4.9,3,Detached,295.4
1773583,Silvertown,68446,2022-04-22,4.8,2,Semi-detached,139.8
1148943,Teasdale,344711,2020-09-03,5.4,5,Detached,434.5
1590146,Silvertown,238853,2020-02-05,10,4,Detached,351.5
1156244,Silvertown,61053,2022-05-20,4.3,2,Semi-detached,117.3
1881976,Silvertown,362490,2020-11-27,6.4,6,Detached,511.2
1917269,Poppleton,357339,2020-03-23,8.2,6,Detached,575.6
1255852,Teasdale,260542,2020-03-24,4.2,4,Detached,315
1447311,Silvertown,117266,2021-08-12,10.3,3,Semi-detached,233.6
1545697,Teasdale,108806,2020-03-03,3.9,2,Semi-detached,170.7
1665606,Silvertown,210465,2022-12-16,4.4,3,Detached,293.9
1069769,Poppleton,323443,2021-11-17,5.1,6,Detached,512
1708767,Riverford,259551,2021-02-02,5.3,6,Detached,509
1139939,Riverford,156952,2020-03-14,1.1,4,Detached,312.4
1111613,Teasdale,85414,2020-10-03,8.7,3,Terraced,200.6
1258389,Silvertown,78201,2021-10-05,6.8,2,Semi-detached,143
1977134,Silvertown,340499,2020-03-17,7.9,5,Detached,483.9
1447979,Teasdale,88457,2022-04-05,7,3,Terraced,229
1069999,Silvertown,103904,2021-03-20,5.7,3,Semi-detached,201.4
1471178,Poppleton,312916,2021-05-30,3.7,6,Detached,510.3
1965504,Poppleton,326947,2020-10-16,5.3,6,Detached,595.4
1915660,Silvertown,173510,2021-05-28,1.7,3,Detached,246.3
1676284,Poppleton,251761,2021-09-18,7.3,5,Detached,413.7
1577564,Riverford,52314,2020-12-25,2.8,2,Semi-detached,136.4
1737085,Silvertown,308957,2020-05-30,7.4,5,Detached,440.8
1662900,Riverford,170881,2022-10-17,5,4,Detached,320.1
1331466,Silvertown,74571,2021-12-21,7.4,3,Terraced,224.8
1966170,Riverford,201944,2022-04-12,5.6,5,Detached,417.4
1634146,Poppleton,225857,2021-02-10,4.2,4,Detached,373
1106962,Poppleton,67681,2020-10-31,2.6,2,Semi-detached,165.2
1372799,Silvertown,346567,2020-09-13,5.1,5,Detached,464
1039235,Teasdale,263480,2021-01-09,6.1,3,Detached,299.6
1364208,Silvertown,137885,2020-03-28,6.6,2,Detached,197.2
1717737,Silvertown,35872,2020-09-02,7,2,Terraced,103.1
1131154,Teasdale,259608,2020-12-08,4.6,4,Detached,358.3
1029611,Teasdale,236422,2020-05-30,8,3,Detached,274.2
1425871,Silvertown,338521,2022-09-05,2.8,5,Detached,489.3
1468470,Teasdale,352623,2020-02-17,4.4,5,Detached,444.8
1281520,Silvertown,60305,2020-05-10,9.3,2,Semi-detached,122.6
1753521,Silvertown,324784,2022-04-17,6.4,6,Detached,511.2
1785806,Silvertown,123618,2021-01-21,8.9,3,Semi-detached,215.6
1506481,Teasdale,320488,2020-12-27,5,4,Detached,397.3
1838054,Silvertown,260472,2020-07-09,6.2,4,Detached,393.2
1270577,Riverford,174568,2021-07-28,5.4,4,Detached,356.2
1346201,Silvertown,287572,2021-03-17,11,5,Detached,460.7
1442834,Teasdale,65041,2020-10-01,8.5,2,Semi-detached,114.5
1766102,Teasdale,407022,2020-11-03,8.5,6,Detached,518.9
1644433,Poppleton,217615,2022-08-09,6,4,Detached,337.8
1774649,Silvertown,114223,2021-08-28,5,3,Semi-detached,207.5
1685898,Silvertown,276476,2022-05-29,8,4,Detached,381.1
1613830,Silvertown,287666,2020-10-22,6.5,5,Detached,408.3
1159842,Silvertown,72206,2020-03-23,7.4,2,Semi-detached,136.3
1561787,Poppleton,65832,2021-04-12,9.3,3,Terraced,228
1839750,Teasdale,330436,2021-09-17,6.2,5,Detached,407.4
1469407,Riverford,165859,2020-10-28,3.6,4,Detached,334.5
1015154,Poppleton,347114,2021-09-11,3.9,6,Detached,594.1
1446293,Riverford,177780,2021-12-21,6.7,4,Detached,371.8
1572336,Silvertown,180195,2022-01-12,9.4,3,Detached,251.3
1002467,Silvertown,274324,2021-10-14,5.9,4,Detached,389.2
1620607,Teasdale,221774,2020-05-22,4.7,3,Detached,269.2
1024734,Teasdale,334409,2021-05-07,5.8,4,Detached,394.2
1684459,Poppleton,234740,2022-08-18,4.7,4,Detached,392
1511664,Poppleton,314015,2022-12-18,9.8,6,Detached,538.9
1887614,Riverford,188134,2021-06-02,6.2,5,Detached,411.4
1022318,Riverford,284773,2021-04-09,8.4,6,Detached,567
1786470,Silvertown,43988,2020-05-17,3.7,2,Terraced,126.6
1162561,Silvertown,233325,2021-07-29,0.3,4,Detached,308
1875029,Poppleton,50924,2022-05-30,5.2,2,Terraced,166.1
1248897,Poppleton,233743,2021-07-25,5.8,4,Detached,388.7
1372861,Poppleton,241855,2020-01-18,8.5,5,Detached,409.8
1789914,Poppleton,148491,2022-01-30,4.9,3,Detached,254
1574233,Teasdale,363816,2021-05-02,7.6,5,Detached,439.6
1112457,Poppleton,165418,2022-10-11,7.8,3,Detached,258.6
1664987,Riverford,68206,2022-10-13,5.9,2,Semi-detached,168.6
1005041,Silvertown,93773,2021-04-30,7.4,2,Semi-detached,180.4
1801442,Riverford,40589,2021-04-01,4.2,2,Terraced,167.1
1721787,Poppleton,339689,2020-11-01,5.6,6,Detached,561.7
1173156,Teasdale,360183,2020-04-11,9.6,5,Detached,451.8
1172057,Silvertown,155547,2022-03-04,4.1,3,Detached,233.1
1842727,Silvertown,77152,2022-07-14,5.8,2,Semi-detached,142.1
1185632,Silvertown,392669,2021-10-06,4.8,6,Detached,526.6
1250952,Silvertown,55805,2022-08-23,4.1,2,Semi-detached,115.5
1814924,Teasdale,403145,2022-04-10,5.7,5,Detached,489.8
1430379,Silvertown,389722,2020-03-09,7.1,6,Detached,583.8
1267895,Silvertown,68195,2020-01-27,7.2,2,Terraced,184.3
1412171,Poppleton,161796,2022-12-15,6.8,3,Detached,267.1
1504480,Silvertown,67558,2022-05-26,6.1,3,Terraced,202.7
1571001,Silvertown,241740,2020-12-01,6.1,4,Detached,359.5
1294562,Silvertown,58457,2021-03-23,3.6,2,Terraced,157.6
1718951,Silvertown,174371,2020-01-19,9.1,3,Detached,262.8
1622511,Silvertown,476693,2020-07-20,6.5,6,Detached,592.2
1807462,Teasdale,88081,2020-11-28,3.9,3,Terraced,207.8
1302612,Teasdale,368322,2020-07-03,7.8,5,Detached,494
1915646,Silvertown,286151,2020-05-18,8.8,5,Detached,415.8
1780110,Riverford,260529,2020-10-30,7.2,6,Detached,509.3
1159165,Poppleton,81247,2020-09-22,4.3,2,Semi-detached,177
1199977,Poppleton,366429,2021-10-21,8.7,6,Detached,596.2
1981624,Silvertown,239489,2022-07-15,7.5,4,Detached,347.8
1288867,Silvertown,197706,2022-10-10,5.2,3,Detached,290.3
1100877,Silvertown,62884,2022-08-25,6.7,2,Terraced,173.7
1908868,Teasdale,296081,2021-08-04,4.3,4,Detached,366.1
1888662,Teasdale,91123,2020-07-18,7.7,3,Terraced,229.2
1239692,Silvertown,321757,2022-03-03,4.3,5,Detached,421.2
1909044,Silvertown,269052,2020-01-27,8.1,5,Detached,403.7
1907452,Teasdale,268199,2022-03-22,5.9,4,Detached,335.3
1522611,Poppleton,304573,2022-08-26,5.9,6,Detached,531.4
1822825,Poppleton,252017,2020-03-15,5.4,5,Detached,441.2
1321599,Poppleton,231024,2021-04-04,5.4,4,Detached,379
1725013,Riverford,317451,2021-05-21,2.8,6,Detached,586.8
1162727,Silvertown,361850,2020-06-18,6.2,6,Detached,543
1221730,Poppleton,175980,2021-11-17,6.9,3,Detached,290.4
1376443,Poppleton,49373,2021-01-10,7.3,2,Semi-detached,110.4
1018192,Silvertown,215994,2022-10-03,3.7,3,Detached,285.8
1486695,Poppleton,146325,2021-11-08,4.8,3,Detached,269.5
1414031,Poppleton,210698,2021-12-01,5.6,4,Detached,359.7
1971958,Teasdale,257087,2022-05-15,8.1,4,Detached,312.2
1559666,Teasdale,143042,2021-02-19,6.3,3,Semi-detached,224.5
1483354,Poppleton,71327,2021-07-31,7.9,2,Semi-detached,171.7
1323032,Poppleton,67360,2022-05-18,8,3,Terraced,224.8
1738123,Poppleton,140183,2021-07-31,7.2,3,Detached,248.6
1252919,Silvertown,63106,2021-06-02,7.8,2,Terraced,184.5
1922596,Silvertown,334547,2020-10-04,8,5,Detached,489.5
1896466,Poppleton,168085,2020-12-09,6.7,3,Detached,270
1553979,Silvertown,408670,2021-11-24,9.5,6,Detached,550.4
1996575,Poppleton,342201,2020-05-06,6.3,6,Detached,569.1
1039673,Riverford,139799,2022-06-13,9.5,3,Detached,284.5
1801019,Teasdale,405622,2022-04-27,2.1,6,Detached,505.4
1083409,Teasdale,82462,2022-01-17,5.7,3,Terraced,212.2
1813005,Silvertown,302958,2022-09-17,2.3,5,Detached,405.1
1686489,Teasdale,403052,2020-11-20,3.8,6,Detached,520.5
1667019,Teasdale,435345,2020-07-01,5.9,5,Detached,498.5
1169418,Silvertown,304559,2022-12-19,8.9,5,Detached,405.6
1959736,Silvertown,356640,2020-04-07,6.1,6,Detached,524.2
1282341,Silvertown,320857,2022-10-25,6,5,Detached,499
1202977,Silvertown,90544,2020-01-05,3.8,2,Semi-detached,176.1
1595398,Teasdale,274740,2021-11-19,3,4,Detached,341.6
1952316,Poppleton,63788,2021-09-27,7.4,2,Semi-detached,159.4
1993301,Riverford,236992,2020-01-26,4,5,Detached,478.1
1464318,Riverford,311956,2021-06-20,7.6,6,Detached,588.4
